initializing...
output file is /home/zzha/reporter_seq/tmp/cloud/34_tag.csv
connecting to database ...schema is modencode_experiment_34_data,public
database connected.
loading experiment ...done.
Celniker/RNA:55 574 0 
Celniker/RNA:55 574 1 
Celniker/RNA:55 574 2 
Celniker/RNA:55 574 3 
Celniker/RNA:55 574 4 
Celniker/RNA:55 574 5 
Celniker/RNA:55 574 6 
Celniker/RNA:55 574 7 
Celniker/RNA:55 574 8 
Celniker/RNA:55 574 9 
Celniker/RNA:55 574 10 
Celniker/RNA:55 574 11 
Celniker/RNA:55 574 12 
Celniker/RNA:55 574 13 
Celniker/RNA:55 574 14 
Celniker/RNA:55 574 15 
Celniker/RNA:55 574 16 
Celniker/RNA:55 574 17 
Celniker/RNA:55 574 18 
Celniker/RNA:55 574 19 
Celniker/RNA:55 574 20 
Celniker/RNA:55 574 21 
Celniker/RNA:55 574 22 
Celniker/RNA:55 574 23 
Celniker/RNA:55 574 24 
Celniker/RNA:55 574 25 
Celniker/RNA:55 574 26 
Celniker/RNA:55 574 27 
Celniker/RNA:55 574 28 
Celniker/RNA:55 574 29 
Celniker/RNA:55 574 30 
Celniker/RNA:55 574 31 
Celniker/RNA:55 574 32 
Celniker/RNA:55 574 33 
Celniker/RNA:55 574 34 
Celniker/RNA:55 574 35 
Celniker/RNA:55 574 36 
Celniker/RNA:55 574 37 
Celniker/RNA:55 574 38 
Celniker/RNA:55 574 39 
Celniker/RNA:55 574 40 
Celniker/RNA:55 574 41 
Celniker/RNA:55 574 42 
Celniker/RNA:55 574 43 
Celniker/RNA:55 574 44 
Celniker/RNA:55 574 45 
Celniker/RNA:55 574 46 
Celniker/RNA:55 574 47 
Celniker/RNA:55 574 48 
Celniker/RNA:55 574 49 
Celniker/RNA:55 574 50 
Celniker/RNA:55 574 51 
Celniker/RNA:55 574 52 
Celniker/RNA:55 574 53 
Celniker/RNA:55 574 54 
Celniker/RNA:55 574 55 
Celniker/RNA:55 574 56 
Celniker/RNA:55 574 57 
Celniker/RNA:55 574 58 
Celniker/RNA:55 574 59 
Celniker/RNA:55 574 60 
Celniker/RNA:55 574 61 
Celniker/RNA:55 574 62 
Celniker/RNA:55 574 63 
Celniker/RNA:55 574 64 
Celniker/RNA:55 574 65 
Celniker/RNA:55 574 66 
Celniker/RNA:55 574 67 
Celniker/RNA:55 574 68 
Celniker/RNA:55 574 69 
Celniker/RNA:55 574 70 
Celniker/RNA:55 574 71 
Celniker/RNA:55 574 72 
Celniker/RNA:55 574 73 
Celniker/RNA:55 574 74 
Celniker/RNA:55 574 75 
Celniker/RNA:55 574 76 
Celniker/RNA:55 574 77 
Celniker/RNA:55 574 78 
Celniker/RNA:55 574 79 
Celniker/RNA:55 574 80 
Celniker/RNA:55 574 81 
Celniker/RNA:55 574 82 
Celniker/RNA:55 574 83 
Celniker/RNA:55 574 84 
Celniker/RNA:55 574 85 
Celniker/RNA:55 574 86 
Celniker/RNA:55 574 87 
Celniker/RNA:55 574 88 
Celniker/RNA:55 574 89 
Celniker/RNA:55 574 90 
Celniker/RNA:55 574 91 
Celniker/RNA:55 574 92 
Celniker/RNA:55 574 93 
Celniker/RNA:55 574 94 
Celniker/RNA:55 574 95 
Celniker/RNA:55 574 96 
Celniker/RNA:55 574 97 
Celniker/RNA:55 574 98 
Celniker/RNA:55 574 99 
Celniker/RNA:55 574 100 
Celniker/RNA:55 574 101 
Celniker/RNA:55 574 102 
Celniker/RNA:55 574 103 
Celniker/RNA:55 574 104 
Celniker/RNA:55 574 105 
Celniker/RNA:55 574 106 
Celniker/RNA:55 574 107 
Celniker/RNA:55 574 108 
Celniker/RNA:55 574 109 
Celniker/RNA:55 574 110 
Celniker/RNA:55 574 111 
Celniker/RNA:55 574 112 
Celniker/RNA:55 574 113 
Celniker/RNA:55 574 114 
Celniker/RNA:55 574 115 
Celniker/RNA:55 574 116 
Celniker/RNA:55 574 117 
Celniker/RNA:55 574 118 
Celniker/RNA:55 574 119 
Celniker/RNA:55 574 120 
Celniker/RNA:55 574 121 
Celniker/RNA:55 574 122 
Celniker/RNA:55 574 123 
Celniker/RNA:55 574 124 
Celniker/RNA:55 574 125 
Celniker/RNA:55 574 126 
Celniker/RNA:55 574 127 
Celniker/RNA:55 574 128 
Celniker/RNA:55 574 129 
Celniker/RNA:55 574 130 
Celniker/RNA:55 574 131 
Celniker/RNA:55 574 132 
Celniker/RNA:55 574 133 
Celniker/RNA:55 574 134 
Celniker/RNA:55 574 135 
Celniker/RNA:55 574 136 
Celniker/RNA:55 574 137 
Celniker/RNA:55 574 138 
Celniker/RNA:55 574 139 
Celniker/RNA:55 574 140 
Celniker/RNA:55 574 141 
Celniker/RNA:55 574 142 
Celniker/RNA:55 574 143 
Celniker/RNA:55 574 144 
Celniker/RNA:55 574 145 
Celniker/RNA:55 574 146 
Celniker/RNA:55 574 147 
Celniker/RNA:55 574 148 
Celniker/RNA:55 574 149 
Celniker/RNA:55 574 150 
Celniker/RNA:55 574 151 
Celniker/RNA:55 574 152 
Celniker/RNA:55 574 153 
Celniker/RNA:55 574 154 
Celniker/RNA:55 574 155 
Celniker/RNA:55 574 156 
Celniker/RNA:55 574 157 
Celniker/RNA:55 574 158 
Celniker/RNA:55 574 159 
Celniker/RNA:55 574 160 
Celniker/RNA:55 574 161 
Celniker/RNA:55 574 162 
Celniker/RNA:55 574 163 
Celniker/RNA:55 574 164 
Celniker/RNA:55 574 165 
Celniker/RNA:55 574 166 
Celniker/RNA:55 574 167 
Celniker/RNA:55 574 168 
Celniker/RNA:55 574 169 
Celniker/RNA:55 574 170 
Celniker/RNA:55 574 171 
Celniker/RNA:55 574 172 
Celniker/RNA:55 574 173 
Celniker/RNA:55 574 174 
Celniker/RNA:55 574 175 
Celniker/RNA:55 574 176 
Celniker/RNA:55 574 177 
Celniker/RNA:55 574 178 
Celniker/RNA:55 574 179 
Celniker/RNA:55 574 180 
Celniker/RNA:55 574 181 
Celniker/RNA:55 574 182 
Celniker/RNA:55 574 183 
Celniker/RNA:55 574 184 
Celniker/RNA:55 574 185 
Celniker/RNA:55 574 186 
Celniker/RNA:55 574 187 
Celniker/RNA:55 574 188 
Celniker/RNA:55 574 189 
Celniker/RNA:55 574 190 
Celniker/RNA:55 574 191 
Celniker/RNA:55 574 192 
Celniker/RNA:55 574 193 
Celniker/RNA:55 574 194 
Celniker/RNA:55 574 195 
Celniker/RNA:55 574 196 
Celniker/RNA:55 574 197 
Celniker/RNA:55 574 198 
Celniker/RNA:55 574 199 
Celniker/RNA:55 574 200 
Celniker/RNA:55 574 201 
Celniker/RNA:55 574 202 
Celniker/RNA:55 574 203 
Celniker/RNA:55 574 204 
Celniker/RNA:55 574 205 
